info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--7424-IcJQAcC4NKzy
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3996) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 790/818 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 794/823 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active ignored C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 795/824 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 801/832 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 802/832 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 802/833 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 802/835 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 803/838 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 803/839 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 67% building 803/840 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 803/841 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 803/842 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 803/843 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 804/843 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 805/843 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 807/843 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 819/850 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 819/851 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 819/852 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 67% building 820/852 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 67% building 824/855 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 824/856 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 825/858 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 826/859 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 67% building 829/861 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 67% building 829/862 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 829/863 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 843/868 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 848/876 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 68% building 848/877 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 67% building 848/878 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 850/883 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 852/884 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 67% building 852/885 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 67% building 853/885 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 67% building 853/886 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 853/887 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 854/887 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 855/887 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 861/887 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 861/888 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 861/889 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react-is\cjs\react-is.production.min.js
